Category,Item,Serving Size,Calories,Total Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein
Breakfast,Egg McMuffin,4.8 oz (136 g),300,13,5,260,750,31,4,3,17
Breakfast,Egg White Delight,4.8 oz (135 g),250,8,3,25,770,30,4,3,18
Breakfast,Sausage McMuffin,3.9 oz (111 g),370,23,8,45,780,29,4,2,14
Breakfast,Sausage McMuffin with Egg,5.7 oz (161 g),450,28,10,285,860,30,4,2,21
Breakfast,Sausage McMuffin with Egg Whites,5.7 oz (161 g),400,23,8,50,880,30,4,2,21
Breakfast,Steak & Egg McMuffin,6.5 oz (185 g),430,23,9,300,960,31,4,3,26
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3 oz (150 g),460,26,13,250,1300,38,2,3,19
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8 oz (164 g),520,30,14,250,1410,43,3,4,19
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4 oz (153 g),410,20,11,35,1300,36,2,3,20
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9 oz (167 g),470,25,12,35,1420,42,3,4,20
Breakfast,Sausage Biscuit (Regular Biscuit),4.1 oz (117 g),430,27,12,30,1080,34,2,2,11
Breakfast,Sausage Biscuit (Large Biscuit),4.6 oz (131 g),480,31,13,30,1190,39,3,3,11
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7 oz (163 g),510,33,14,250,1170,36,2,2,18
Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2 oz (177 g),570,37,15,250,1280,42,3,3,18
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9 oz (167 g),460,27,12,35,1180,34,2,3,18
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4 oz (181 g),520,32,13,35,1290,40,3,3,18
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5 oz (143 g),410,20,8,30,1180,41,2,3,17
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5 oz (157 g),470,24,9,30,1290,46,3,4,17
Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1 oz (201 g),540,32,16,280,1470,38,2,3,25
Breakfast,"Bacon, Egg & Cheese McGriddles",6.1 oz (174 g),460,21,9,250,1250,48,2,15,19
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3 oz (178 g),400,15,7,35,1250,47,2,16,20
Breakfast,Sausage McGriddles,5 oz (141 g),420,22,8,35,1030,44,2,15,11
Breakfast,"Sausage, Egg & Cheese McGriddles",7.1 oz (201 g),550,31,12,265,1320,48,2,15,20
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2 oz (205 g),500,26,10,50,1320,46,2,15,21
Breakfast,"Bacon, Egg & Cheese Bagel",6.9 oz (197 g),620,31,11,275,1480,57,3,7,30
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1 oz (201 g),570,25,9,60,1480,55,3,8,30
Breakfast,"Steak, Egg & Cheese Bagel",8.5 oz (241 g),670,35,13,295,1510,56,3,7,33
